Circuit: * C:\Users\jocke\Documents\Projekt\elektronik\SignalGenerator\Sim\amplifier.asc

WARNING: Node N004 is floating.

WARNING: Less than two connections to node N004.  This node is used by C1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.00778e-007 to 2.0078e-007
Heightened Def Con from 4.00776e-007 +++++++++to 4.00776e-007
Heightened Def Con from 4.51107e-007 to 4.51107e-007
Heightened Def Con from 5.00777e-007 to 5.00777e-007
Heightened Def Con from 5.00777e-007 to 5.00777e-007
Heightened Def Con from 7.00776e-007 to 7.00776e-007
Heightened Def Con from 7.00776e-007 +++++++++++to 7.00776e-007
Heightened Def Con from 8.51112e-007 to 8.51114e-007
Heightened Def Con from 1.00077e-006 to 1.00077e-006
Heightened Def Con from 1.00077e-006 +++++++++to 1.00077e-006
Heightened Def Con from 1.00077e-006 to 1.00077e-006
Heightened Def Con from 1.00077e-006 to 1.00077e-006
Heightened Def Con from 1.00077e-006 to 1.00077e-006
Heightened Def Con from 1.10078e-006 to 1.10078e-006
Heightened Def Con from 1.10078e-006 to 1.10078e-006
Heightened Def Con from 1.20078e-006 to 1.20078e-006
Heightened Def Con from 1.20078e-006 ++++++++++to 1.20078e-006
Heightened Def Con from 1.20078e-006 ++++++++++to 1.20078e-006
Heightened Def Con from 1.90078e-006 ++++++++to 1.90078e-006
Heightened Def Con from 1.90078e-006 to 1.90078e-006
Heightened Def Con from 1.95111e-006 to 1.95111e-006
Heightened Def Con from 2.00078e-006 to 2.00078e-006
Heightened Def Con from 2.00078e-006 ++++++++++to 2.00078e-006
Heightened Def Con from 2.00078e-006 ++++++++++to 2.00078e-006
Heightened Def Con from 2.50078e-006 ++++to 2.50078e-006
Heightened Def Con from 2.50078e-006 ++++++++++to 2.50078e-006
Heightened Def Con from 2.55111e-006 to 2.55111e-006
Heightened Def Con from 2.55111e-006 to 2.55111e-006
Heightened Def Con from 2.55111e-006 to 2.55111e-006
Heightened Def Con from 2.55111e-006 +++++++to 2.55111e-006
Heightened Def Con from 2.55111e-006 +++++++to 2.55111e-006
Heightened Def Con from 2.60078e-006 ++++++++to 2.60078e-006
Heightened Def Con from 2.60078e-006 +++++++++to 2.60078e-006
Heightened Def Con from 3.30078e-006 to 3.30078e-006
Heightened Def Con from 3.30078e-006 ++++++++to 3.30078e-006
Heightened Def Con from 3.30078e-006 ++++++to 3.30078e-006
Heightened Def Con from 3.35111e-006 ++++++++++to 3.35111e-006
Heightened Def Con from 3.45111e-006 +++++++++to 3.45111e-006
Heightened Def Con from 3.50078e-006 to 3.50078e-006
Heightened Def Con from 3.50078e-006 to 3.50078e-006
Heightened Def Con from 3.50078e-006 to 3.50078e-006
Heightened Def Con from 3.50078e-006 +++++++to 3.50078e-006
Heightened Def Con from 3.50078e-006 +++++++++++to 3.50078e-006
Heightened Def Con from 4.10078e-006 to 4.10078e-006
Heightened Def Con from 4.15111e-006 ++++++++++to 4.15111e-006
Heightened Def Con from 4.25111e-006 +++++++++to 4.25111e-006
Heightened Def Con from 5.10078e-006 ++++++++to 5.10078e-006
Heightened Def Con from 5.10078e-006 +++++++++to 5.10078e-006
Heightened Def Con from 5.15111e-006 +++++++++to 5.15111e-006
Heightened Def Con from 5.20078e-006 to 5.20078e-006
Heightened Def Con from 5.40078e-006 ++++++++to 5.40078e-006
Heightened Def Con from 5.40078e-006 ++++++++++to 5.40078e-006
Heightened Def Con from 5.55111e-006 to 5.55111e-006
Heightened Def Con from 6.10078e-006 to 6.10078e-006
Heightened Def Con from 6.10078e-006 to 6.10078e-006
Heightened Def Con from 6.10078e-006 to 6.10078e-006
Heightened Def Con from 6.10078e-006 to 6.10078e-006
Heightened Def Con from 6.10078e-006 to 6.10078e-006
Heightened Def Con from 6.10078e-006 +++++++to 6.10078e-006
Heightened Def Con from 6.10078e-006 to 6.10078e-006
Heightened Def Con from 6.15111e-006 +++++++++to 6.15111e-006
Heightened Def Con from 6.20078e-006 to 6.20078e-006
Heightened Def Con from 6.70078e-006 to 6.70078e-006
Heightened Def Con from 6.70078e-006 to 6.70078e-006
Heightened Def Con from 6.75111e-006 ++++++++to 6.75111e-006
Heightened Def Con from 6.80078e-006 +++++++++to 6.80078e-006
Heightened Def Con from 6.80078e-006 to 6.80078e-006
Heightened Def Con from 6.80078e-006 to 6.80078e-006
Heightened Def Con from 7.00078e-006 to 7.00078e-006
Heightened Def Con from 7.00078e-006 to 7.00078e-006
Heightened Def Con from 7.15111e-006 +++++++++to 7.15111e-006
Heightened Def Con from 7.30077e-006 to 7.30077e-006
Heightened Def Con from 7.40078e-006 to 7.40078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.50078e-006 to 7.50078e-006
Heightened Def Con from 7.60078e-006 to 7.60078e-006
Heightened Def Con from 7.65111e-006 to 7.65111e-006
Heightened Def Con from 7.70078e-006 to 7.70078e-006
Heightened Def Con from 7.70078e-006 +++to 7.70078e-006
Heightened Def Con from 7.70078e-006 to 7.70078e-006
Heightened Def Con from 7.90078e-006 to 7.90078e-006
Heightened Def Con from 7.90078e-006 to 7.90078e-006
Heightened Def Con from 7.90078e-006 to 7.90078e-006
Heightened Def Con from 7.90078e-006 to 7.90078e-006
Heightened Def Con from 7.90078e-006 to 7.90078e-006
Heightened Def Con from 7.90078e-006 ++++++to 7.90078e-006
Heightened Def Con from 7.90078e-006 to 7.90078e-006
Heightened Def Con from 8.10078e-006 to 8.10078e-006
Heightened Def Con from 8.10078e-006 ++++++++++to 8.10078e-006
Heightened Def Con from 8.10078e-006 ++++++++++to 8.10078e-006
Heightened Def Con from 8.25111e-006 to 8.25111e-006
Heightened Def Con from 8.50078e-006 ++++++to 8.50078e-006
Heightened Def Con from 8.50078e-006 ++++++++++to 8.50078e-006
Heightened Def Con from 8.55111e-006 to 8.55111e-006
Heightened Def Con from 8.55111e-006 to 8.55111e-006
Heightened Def Con from 8.55111e-006 +++++to 8.55111e-006
Heightened Def Con from 8.55111e-006 to 8.55111e-006
Heightened Def Con from 8.60078e-006 to 8.60078e-006
Heightened Def Con from 8.80078e-006 ++++++++to 8.80078e-006
Heightened Def Con from 8.80078e-006 ++++++++++to 8.80078e-006
Heightened Def Con from 8.95111e-006 ++++++++++to 8.95111e-006
Heightened Def Con from 9.10077e-006 to 9.10077e-006
Heightened Def Con from 9.10077e-006 to 9.10077e-006
Heightened Def Con from 9.20078e-006 to 9.20078e-006
Heightened Def Con from 9.20078e-006 to 9.20078e-006
Heightened Def Con from 9.30078e-006 to 9.30078e-006
Heightened Def Con from 9.30078e-006 to 9.30078e-006
Heightened Def Con from 9.40077e-006 to 9.40077e-006
Heightened Def Con from 9.50078e-006 +++++to 9.50078e-006
Heightened Def Con from 9.50078e-006 to 9.50078e-006
Heightened Def Con from 9.60078e-006 to 9.60078e-006
Heightened Def Con from 9.60078e-006 ++++++++++to 9.60078e-006
Heightened Def Con from 9.60078e-006 ++++++++++to 9.60078e-006
Heightened Def Con from 1.03008e-005 ++++++++++to 1.03008e-005
Heightened Def Con from 1.03008e-005 ++++++++++to 1.03008e-005
Heightened Def Con from 1.03511e-005 to 1.03511e-005
Heightened Def Con from 1.04008e-005 to 1.04008e-005
Heightened Def Con from 1.11008e-005 to 1.11008e-005
Heightened Def Con from 1.13008e-005 to 1.13008e-005
Heightened Def Con from 1.14008e-005 to 1.14008e-005
Heightened Def Con from 1.14008e-005 +++++++++to 1.14008e-005
Heightened Def Con from 1.14008e-005 to 1.14008e-005
Heightened Def Con from 1.15008e-005 to 1.15008e-005
Heightened Def Con from 1.15008e-005 to 1.15008e-005
Heightened Def Con from 1.16008e-005 ++++++++++to 1.16008e-005
Heightened Def Con from 1.20008e-005 to 1.20008e-005
Heightened Def Con from 1.21511e-005 +++++++++++to 1.21511e-005
